
faster-whisper            1.0.1

Flask                     2.3.2
Flask-SocketIO            5.3.6
flatbuffers               24.3.7
flet                      0.19.0
flet-core                 0.19.0
flet-runtime              0.19.0
fonttools                 4.49.0
frozenlist                1.4.1

greenlet                  3.0.3
gTTS                      2.5.1


huggingface-hub           0.20.1
humanfriendly             10.0

importlib-metadata        7.0.1
install                   1.3.5
ipykernel                 6.29.3
ipython                   8.22.2
itsdangerous              2.1.2
jedi                      0.19.1
Jinja2                    3.1.2
joblib                    1.3.2
jsonpatch                 1.33
jsonpointer               2.4
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter_client            8.6.0
jupyter_core              5.7.1
kiwisolver                1.4.5
langchain                 0.1.11
langchain-community       0.0.27
langchain-core            0.1.30
langchain-text-splitters  0.0.1
langsmith                 0.1.23
markdown-it-py            3.0.0
MarkupSafe                2.1.3
marshmallow               3.21.1
matplotlib                3.8.3
matplotlib-inline         0.1.6
mdurl                     0.1.2
mpmath                    1.3.0
multidict                 6.0.5
mypy-extensions           1.0.0
nest-asyncio              1.6.0
networkx                  3.2.1
nltk                      3.8.1
numpy                     1.26.2
oauthlib                  3.2.2
onnxruntime               1.17.1
orjson                    3.9.15
packaging                 23.2
pandas                    2.2.0
parso                     0.8.3
Pillow                    9.5.0
pip                       24.0
platformdirs              4.2.0
pocketsphinx              5.0.3
prompt-toolkit            3.0.43
protobuf                  4.25.3
psutil                    5.9.8
pure-eval                 0.2.2
pvporcupine               3.0.2
pyarrow                   15.0.0
PyAudio                   0.2.14
pycparser                 2.21
pydantic                  2.6.3
pydantic_core             2.16.3
pydeck                    0.8.1b0
pydub                     0.25.1
pygame                    2.5.2
Pygments                  2.17.2
pyparsing                 3.1.2
pypiwin32                 223
pypng                     0.20220715.0
pyreadline3               3.4.1
python-dateutil           2.8.2
python-engineio           4.9.0
python-slugify            8.0.4
python-socketio           5.11.1
pyttsx3                   2.90
pytz                      2024.1
pywin32                   306
PyYAML                    6.0.1
pyzmq                     25.1.2
qrcode                    7.4.2
referencing               0.33.0
regex                     2023.10.3
repath                    0.9.0
requests                  2.31.0
rich                      13.7.0
rpds-py                   0.18.0
safetensors               0.4.1
scikit-learn              1.4.1.post1
scipy                     1.12.0
simple-websocket          1.0.0
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.0
sounddevice               0.4.6
soundfile                 0.12.1
soupsieve                 2.5
SpeechRecognition         3.10.1
SQLAlchemy                2.0.28
stack-data                0.6.3
streamlit                 1.31.1
streamlit_TTS             0.0.7
sympy                     1.12
tenacity                  8.2.3
text-unidecode            1.3
threadpoolctl             3.4.0
tkhtmlview                0.2.0
tkinterhtml               0.7
tkinterweb                3.23.5
tokenizers                0.13.3
toml                      0.10.2
toolz                     0.12.1
torch                     2.0.1
torchaudio                2.1.2+cu118
torchvision               0.16.2+cu118
tornado                   6.4
tqdm                      4.66.1
traitlets                 5.14.1
transformers              4.30.1
types-python-dateutil     2.8.19.20240106
typing_extensions         4.9.0
typing-inspect            0.9.0
tzdata                    2024.1
tzlocal                   5.2
urllib3                   2.1.0
validators                0.22.0
watchdog                  3.0.0
wcwidth                   0.2.13
websocket-client          1.7.0
websockets                11.0.3
Werkzeug                  3.0.1
wsproto                   1.2.0
yarl                      1.9.4
zipp                      3.17.0
